#;Time;RL points;Agent name;Learning type;Won episode;Episode iterations;Episode time [s];Interest in enemy [%]
117;30.12.2021 18:24:36;-8,184996;Madox;Self play;Fail;1;103;100%
118;30.12.2021 18:24:36;3,885499;Jack;Self play;Win;1;103;100%
119;30.12.2021 18:25:04;-16,89002;Madox;Self play;Fail;1;145;34%
120;30.12.2021 18:25:04;-8,385001;Jack;Self play;Win;1;145;34%
121;30.12.2021 18:25:11;1,663999;Madox;Self play;Win;1;35;100%
122;30.12.2021 18:25:11;-4,610001;Jack;Self play;Fail;1;35;100%
123;30.12.2021 18:25:30;-8,445004;Madox;Self play;Fail;1;94;100%
124;30.12.2021 18:25:30;5,5435;Jack;Self play;Win;1;94;100%
125;30.12.2021 18:25:39;-7,159998;Madox;Self play;Fail;1;45;100%
126;30.12.2021 18:25:39;2,705;Jack;Self play;Win;1;45;100%
127;30.12.2021 18:25:56;-1,065004;Madox;Self play;Win;1;88;37%
128;30.12.2021 18:25:56;-7,824501;Jack;Self play;Fail;1;88;100%
129;30.12.2021 18:26:35;-20,39503;Madox;Self play;Fail;1;191;28%
130;30.12.2021 18:26:35;-11,20002;Jack;Self play;Win;1;191;28%
131;30.12.2021 18:28:25;-52,55991;Madox;Self play;Fail;2;528;19%
132;30.12.2021 18:28:25;-39,145;Jack;Self play;Win;2;528;19%
133;30.12.2021 18:28:51;9,680506;Madox;Self play;Win;1;124;100%
134;30.12.2021 18:28:51;-14,585;Jack;Self play;Fail;1;124;100%
135;30.12.2021 18:29:10;-10,84;Madox;Self play;Fail;1;90;98%
136;30.12.2021 18:29:10;9,040008;Jack;Self play;Win;1;90;98%
137;30.12.2021 18:29:33;-12,275;Madox;Self play;Fail;1;106;53%
138;30.12.2021 18:29:33;-0,4775;Jack;Self play;Win;1;106;53%
139;30.12.2021 18:29:42;-6,5475;Madox;Self play;Fail;1;45;100%
140;30.12.2021 18:29:42;8,4105;Jack;Self play;Win;1;45;100%
141;30.12.2021 18:29:54;1,3125;Madox;Self play;Win;1;56;100%
142;30.12.2021 18:29:54;-5,60225;Jack;Self play;Fail;1;56;100%
143;30.12.2021 18:30:00;-4,977502;Madox;Self play;Fail;1;34;100%
144;30.12.2021 18:30:00;8,572499;Jack;Self play;Win;1;34;100%
145;30.12.2021 18:30:10;-2,41;Madox;Self play;Fail;1;45;100%
146;30.12.2021 18:30:10;5,029752;Jack;Self play;Win;1;45;100%
147;30.12.2021 18:30:19;7,905001;Madox;Self play;Win;1;41;100%
148;30.12.2021 18:30:19;-8,0335;Jack;Self play;Fail;1;41;100%
149;30.12.2021 18:31:36;1,923996;Madox;Self play;Win;2;368;30%
150;30.12.2021 18:31:36;-34,87754;Jack;Self play;Fail;2;368;100%
151;30.12.2021 18:31:59;-11,28999;Madox;Self play;Fail;1;110;44%
152;30.12.2021 18:31:59;-2,374995;Jack;Self play;Win;1;110;44%
153;30.12.2021 18:32:15;-11,70001;Madox;Self play;Fail;1;83;100%
154;30.12.2021 18:32:15;5,620002;Jack;Self play;Win;1;83;100%
155;30.12.2021 18:33:25;-23,54508;Madox;Self play;Win;2;330;16%
156;30.12.2021 18:33:25;-32,69507;Jack;Self play;Fail;2;330;16%
157;30.12.2021 18:33:48;2,098749;Madox;Self play;Win;1;116;99%
158;30.12.2021 18:33:48;-4,825002;Jack;Self play;Fail;1;116;99%
159;30.12.2021 18:34:11;-8,498755;Madox;Self play;Fail;1;116;100%
160;30.12.2021 18:34:11;3,5375;Jack;Self play;Win;1;116;100%
161;30.12.2021 18:34:29;-8,027998;Madox;Self play;Fail;1;89;100%
162;30.12.2021 18:34:29;5,2175;Jack;Self play;Win;1;89;100%
163;30.12.2021 18:35:23;-27,77006;Madox;Self play;Fail;1;252;18%
164;30.12.2021 18:35:23;-17,71505;Jack;Self play;Win;1;252;18%
165;30.12.2021 18:36:48;-32,42463;Madox;Self play;Fail;2;395;100%
166;30.12.2021 18:36:48;11,48615;Jack;Self play;Win;2;395;100%
167;30.12.2021 18:37:05;-10,77;Madox;Self play;Fail;1;83;100%
168;30.12.2021 18:37:05;8,405252;Jack;Self play;Win;1;83;100%
169;30.12.2021 18:37:30;-10,63;Madox;Self play;Fail;1;118;84%
170;30.12.2021 18:37:30;2,7575;Jack;Self play;Win;1;118;84%
171;30.12.2021 18:37:33;1,385;Madox;Self play;Win;1;18;100%
172;30.12.2021 18:37:33;-0,1274999;Jack;Self play;Fail;1;18;100%
173;30.12.2021 18:37:46;9,232502;Madox;Self play;Win;1;61;100%
174;30.12.2021 18:37:46;-11,54275;Jack;Self play;Fail;1;61;100%
175;30.12.2021 18:39:00;-37,88518;Madox;Self play;Fail;2;369;18%
176;30.12.2021 18:39:00;-22,65258;Jack;Self play;Win;2;369;18%
177;30.12.2021 18:39:51;8,052511;Madox;Self play;Win;1;232;54%
178;30.12.2021 18:39:51;-14,27502;Jack;Self play;Fail;1;232;100%
179;30.12.2021 18:39:55;7,91;Madox;Self play;Win;1;21;70%
180;30.12.2021 18:39:55;-8,299997;Jack;Self play;Fail;1;21;70%
181;30.12.2021 18:40:14;6,498;Madox;Self play;Win;1;90;100%
182;30.12.2021 18:40:14;-9,079996;Jack;Self play;Fail;1;90;100%
183;30.12.2021 18:40:33;0,6917477;Madox;Self play;Fail;1;88;99%
184;30.12.2021 18:40:33;2,26;Jack;Self play;Win;1;88;100%
185;30.12.2021 18:43:01;-48,44997;Madox;Self play;Fail;3;710;57%
186;30.12.2021 18:43:01;-31,56763;Jack;Self play;Win;3;710;49%
187;30.12.2021 18:43:19;-11,3;Madox;Self play;Fail;1;83;97%
188;30.12.2021 18:43:19;13,381;Jack;Self play;Win;1;83;97%
189;30.12.2021 18:43:33;-7,1175;Madox;Self play;Fail;1;75;100%
190;30.12.2021 18:43:33;8,244503;Jack;Self play;Win;1;75;99%
191;30.12.2021 18:43:49;-6,840246;Madox;Self play;Fail;1;70;75%
192;30.12.2021 18:43:49;-0,005000591;Jack;Self play;Win;1;70;75%
193;30.12.2021 18:44:04;-7,075002;Madox;Self play;Fail;1;56;100%
194;30.12.2021 18:44:04;5,056248;Jack;Self play;Win;1;56;100%
195;30.12.2021 18:44:33;-10,2685;Madox;Self play;Fail;1;123;65%
196;30.12.2021 18:44:33;-1,144998;Jack;Self play;Win;1;123;69%
197;30.12.2021 18:44:49;2,559999;Madox;Self play;Win;1;70;99%
198;30.12.2021 18:44:49;-6,697998;Jack;Self play;Fail;1;70;99%
199;30.12.2021 18:44:59;5,956998;Madox;Self play;Win;1;43;100%
200;30.12.2021 18:44:59;-5,975001;Jack;Self play;Fail;1;43;100%
201;30.12.2021 18:45:18;-1,042498;Madox;Self play;Win;1;86;58%
202;30.12.2021 18:45:18;-8,942502;Jack;Self play;Fail;1;86;58%
203;30.12.2021 18:46:47;-27,53655;Madox;Self play;Fail;2;415;85%
204;30.12.2021 18:46:47;-11,25003;Jack;Self play;Win;2;415;24%
205;30.12.2021 18:47:09;6,635501;Madox;Self play;Win;1;117;100%
206;30.12.2021 18:47:09;-12,99;Jack;Self play;Fail;1;117;100%
207;30.12.2021 18:47:14;-5,2;Madox;Self play;Fail;1;22;100%
208;30.12.2021 18:47:14;8,057501;Jack;Self play;Win;1;22;100%
209;30.12.2021 18:47:22;2,04;Madox;Self play;Win;1;42;100%
210;30.12.2021 18:47:22;-3,679501;Jack;Self play;Fail;1;42;100%
211;30.12.2021 18:48:14;-29,17003;Madox;Self play;Fail;1;267;23%
212;30.12.2021 18:48:14;-17,32506;Jack;Self play;Win;1;267;23%
213;30.12.2021 18:49:23;-3,985013;Madox;Self play;Win;2;327;100%
214;30.12.2021 18:49:23;-15,09751;Jack;Self play;Fail;2;327;100%
215;30.12.2021 18:49:35;-5,820249;Madox;Self play;Fail;1;49;100%
216;30.12.2021 18:49:35;4,055;Jack;Self play;Win;1;49;100%
217;30.12.2021 18:49:38;6,594749;Madox;Self play;Win;1;15;100%
218;30.12.2021 18:49:38;-2,895;Jack;Self play;Fail;1;15;100%
219;30.12.2021 18:49:47;-4,387499;Madox;Self play;Fail;1;36;100%
220;30.12.2021 18:49:47;6,942004;Jack;Self play;Win;1;36;100%
221;30.12.2021 18:52:59;-53,70662;Madox;Self play;Fail;3;883;65%
222;30.12.2021 18:52:59;-38,45738;Jack;Self play;Win;3;883;38%
223;30.12.2021 18:53:26;-14,10001;Madox;Self play;Fail;1;126;49%
224;30.12.2021 18:53:26;-2,845;Jack;Self play;Win;1;126;49%
225;30.12.2021 18:53:31;-4,015001;Madox;Self play;Fail;1;23;100%
226;30.12.2021 18:53:31;6,429999;Jack;Self play;Win;1;23;100%
227;30.12.2021 18:54:28;-28,54506;Madox;Self play;Fail;1;268;23%
228;30.12.2021 18:54:28;-19,02506;Jack;Self play;Win;1;268;23%
229;30.12.2021 18:54:35;0,9427502;Madox;Self play;Win;1;34;100%
230;30.12.2021 18:54:35;-1,7;Jack;Self play;Fail;1;34;100%
231;30.12.2021 18:54:54;0,4950009;Madox;Self play;Win;1;89;56%
232;30.12.2021 18:54:54;-11,14725;Jack;Self play;Fail;1;89;56%
233;30.12.2021 18:55:14;-10,05;Madox;Self play;Fail;1;102;100%
234;30.12.2021 18:55:14;11,98348;Jack;Self play;Win;1;102;100%
235;30.12.2021 18:55:26;1,735751;Madox;Self play;Win;1;64;56%
236;30.12.2021 18:55:26;-5,870001;Jack;Self play;Fail;1;64;56%
237;30.12.2021 18:55:37;3,385251;Madox;Self play;Win;1;56;100%
238;30.12.2021 18:55:37;-6,250001;Jack;Self play;Fail;1;56;100%
239;30.12.2021 18:55:55;-5,479749;Madox;Self play;Fail;1;90;100%
240;30.12.2021 18:55:55;0,9925019;Jack;Self play;Win;1;90;100%
241;30.12.2021 18:56:10;0,8500017;Madox;Self play;Win;1;84;68%
242;30.12.2021 18:56:10;-9,500001;Jack;Self play;Fail;1;84;68%
243;30.12.2021 18:56:19;-4,190001;Madox;Self play;Fail;1;42;100%
244;30.12.2021 18:56:19;7,833752;Jack;Self play;Win;1;42;100%
245;30.12.2021 18:56:21;3,6685;Madox;Self play;Win;1;12;100%
246;30.12.2021 18:56:21;-1,64;Jack;Self play;Fail;1;12;100%
247;30.12.2021 19:01:04;-78,27267;Madox;Self play;Win;5;1348;44%
248;30.12.2021 19:01:04;-104,8205;Jack;Self play;Fail;5;1348;44%
249;30.12.2021 19:01:16;11,30301;Madox;Self play;Win;1;63;100%
250;30.12.2021 19:01:16;-6,2225;Jack;Self play;Fail;1;63;100%
251;30.12.2021 19:02:04;-12,37975;Madox;Self play;Fail;1;231;100%
252;30.12.2021 19:02:04;-1,385004;Jack;Self play;Win;1;231;26%
253;30.12.2021 19:05:31;-41,15231;Madox;Self play;Win;4;967;74%
254;30.12.2021 19:05:31;-42,94036;Jack;Self play;Fail;4;967;61%
255;30.12.2021 19:05:43;-4,130249;Madox;Self play;Fail;1;54;100%
256;30.12.2021 19:05:43;2,814999;Jack;Self play;Win;1;54;100%
257;30.12.2021 19:05:52;-5,0225;Madox;Self play;Fail;1;43;84%
258;30.12.2021 19:05:52;8,422499;Jack;Self play;Win;1;43;84%
259;30.12.2021 19:06:04;5,182502;Madox;Self play;Win;1;62;88%
260;30.12.2021 19:06:05;-7,697751;Jack;Self play;Fail;1;62;100%
261;30.12.2021 19:06:17;8,697248;Madox;Self play;Win;1;56;69%
262;30.12.2021 19:06:17;-8,990001;Jack;Self play;Fail;1;56;69%
263;30.12.2021 19:06:34;10,58576;Madox;Self play;Win;1;83;100%
264;30.12.2021 19:06:34;-7,123754;Jack;Self play;Fail;1;83;100%
265;30.12.2021 19:07:40;0,8300086;Madox;Self play;Win;2;319;98%
266;30.12.2021 19:07:40;-11,27501;Jack;Self play;Fail;2;319;98%
267;30.12.2021 19:07:55;-7,0755;Madox;Self play;Fail;1;69;100%
268;30.12.2021 19:07:55;4,455002;Jack;Self play;Win;1;69;97%
269;30.12.2021 19:08:09;-6,592498;Madox;Self play;Fail;1;69;67%
270;30.12.2021 19:08:09;2,275;Jack;Self play;Win;1;69;67%
271;30.12.2021 19:10:39;-54,0787;Madox;Self play;Win;3;695;68%
272;30.12.2021 19:10:39;-24,23026;Jack;Self play;Fail;3;695;29%
273;30.12.2021 19:10:46;11,535;Madox;Self play;Win;1;36;100%
274;30.12.2021 19:10:46;-5,775001;Jack;Self play;Fail;1;36;100%
275;30.12.2021 19:10:53;10,685;Madox;Self play;Win;1;33;98%
276;30.12.2021 19:10:53;-3,74;Jack;Self play;Fail;1;33;98%
277;30.12.2021 19:11:04;10,93;Madox;Self play;Win;1;56;100%
278;30.12.2021 19:11:04;-6,315003;Jack;Self play;Fail;1;56;100%
279;30.12.2021 19:13:21;-30,71546;Madox;Self play;Win;3;620;51%
280;30.12.2021 19:13:21;-37,7949;Jack;Self play;Fail;3;620;51%
281;30.12.2021 19:13:54;-9,060002;Madox;Self play;Win;1;161;32%
282;30.12.2021 19:13:54;-17,90003;Jack;Self play;Fail;1;161;32%
283;30.12.2021 19:15:09;8,165995;Madox;Self play;Win;2;355;100%
284;30.12.2021 19:15:09;-15,21251;Jack;Self play;Fail;2;355;100%
285;30.12.2021 19:15:20;-6,263748;Madox;Self play;Fail;1;48;100%
286;30.12.2021 19:15:20;7,759999;Jack;Self play;Win;1;48;100%
287;30.12.2021 19:15:42;1,537501;Madox;Self play;Win;1;102;67%
288;30.12.2021 19:15:42;-10,9;Jack;Self play;Fail;1;102;67%
289;30.12.2021 19:16:16;-16,62252;Madox;Self play;Fail;1;171;28%
290;30.12.2021 19:16:16;-12,25002;Jack;Self play;Win;1;171;28%
291;30.12.2021 19:17:46;-20,45221;Madox;Self play;Fail;2;448;100%
292;30.12.2021 19:17:46;-4,995009;Jack;Self play;Win;2;448;78%
293;30.12.2021 19:17:53;-8,299997;Madox;Self play;Fail;1;34;100%
294;30.12.2021 19:17:53;13,71;Jack;Self play;Win;1;34;100%
295;30.12.2021 19:17:59;7,113001;Madox;Self play;Win;1;28;100%
296;30.12.2021 19:17:59;-0,8325014;Jack;Self play;Fail;1;28;100%
297;30.12.2021 19:18:03;-3,48;Madox;Self play;Fail;1;18;100%
298;30.12.2021 19:18:03;7,429251;Jack;Self play;Win;1;18;100%
299;30.12.2021 19:21:26;-70,30081;Madox;Self play;Fail;4;913;34%
300;30.12.2021 19:21:26;-62,97488;Jack;Self play;Win;4;913;34%
301;30.12.2021 19:21:32;7,6925;Madox;Self play;Win;1;27;100%
302;30.12.2021 19:21:32;-2,68;Jack;Self play;Fail;1;27;100%
303;30.12.2021 19:22:53;-17,3025;Madox;Self play;Fail;2;402;90%
304;30.12.2021 19:22:53;-10,89;Jack;Self play;Win;2;402;90%
305;30.12.2021 19:23:00;-6,105001;Madox;Self play;Fail;1;35;100%
306;30.12.2021 19:23:00;11,86526;Jack;Self play;Win;1;35;100%
307;30.12.2021 19:23:21;-5,104749;Madox;Self play;Fail;1;103;97%
308;30.12.2021 19:23:21;4,517498;Jack;Self play;Win;1;103;97%
309;30.12.2021 19:26:04;-35,87656;Madox;Self play;Win;3;795;83%
310;30.12.2021 19:26:04;-42,63998;Jack;Self play;Fail;3;795;48%
311;30.12.2021 19:28:15;-5,284934;Madox;Self play;Win;3;636;100%
312;30.12.2021 19:28:15;-30,07514;Jack;Self play;Fail;3;636;100%
313;30.12.2021 19:28:22;11,1695;Madox;Self play;Win;1;33;100%
314;30.12.2021 19:28:22;-4,575001;Jack;Self play;Fail;1;33;100%
315;30.12.2021 19:28:25;-2,23525;Madox;Self play;Fail;1;15;100%
316;30.12.2021 19:28:25;4,43;Jack;Self play;Win;1;15;100%
317;30.12.2021 19:28:30;7,473001;Madox;Self play;Win;1;22;100%
318;30.12.2021 19:28:30;-2,715;Jack;Self play;Fail;1;22;100%
319;30.12.2021 19:30:12;-20,37253;Madox;Self play;Fail;2;482;71%
320;30.12.2021 19:30:12;-27,43008;Jack;Self play;Win;2;482;71%
321;30.12.2021 19:31:04;-17,36005;Madox;Self play;Win;1;244;20%
322;30.12.2021 19:31:04;-21,52505;Jack;Self play;Fail;1;244;20%
323;30.12.2021 19:32:12;-33,15509;Madox;Self play;Fail;2;337;11%
324;30.12.2021 19:32:12;-21,2476;Jack;Self play;Win;2;337;10%
325;30.12.2021 19:32:19;-3,295;Madox;Self play;Fail;1;33;100%
326;30.12.2021 19:32:19;6,123497;Jack;Self play;Win;1;33;95%
327;30.12.2021 19:32:31;2,479249;Madox;Self play;Win;1;62;100%
328;30.12.2021 19:32:31;-5,465499;Jack;Self play;Fail;1;62;100%
329;30.12.2021 19:32:34;-3,705;Madox;Self play;Fail;1;16;100%
330;30.12.2021 19:32:34;8,535001;Jack;Self play;Win;1;16;100%
331;30.12.2021 19:33:35;-29,10505;Madox;Self play;Fail;1;282;19%
332;30.12.2021 19:33:35;-18,66005;Jack;Self play;Win;1;282;19%
333;30.12.2021 19:33:46;-3,04;Madox;Self play;Fail;1;26;100%
334;30.12.2021 19:33:46;8,347502;Jack;Self play;Win;1;26;100%
335;30.12.2021 19:34:02;-5,765;Madox;Self play;Fail;1;70;100%
336;30.12.2021 19:34:02;6,95975;Jack;Self play;Win;1;70;100%
337;30.12.2021 19:35:16;0,2120096;Madox;Self play;Win;2;330;100%
338;30.12.2021 19:35:16;-10,79128;Jack;Self play;Fail;2;330;100%
339;30.12.2021 19:35:32;-6,359998;Madox;Self play;Fail;1;82;99%
340;30.12.2021 19:35:32;7,617503;Jack;Self play;Win;1;82;99%
341;30.12.2021 19:38:07;2,982502;Madox;Self play;Win;3;767;87%
342;30.12.2021 19:38:07;-35,46261;Jack;Self play;Fail;3;767;87%
343;30.12.2021 19:38:22;5,029999;Madox;Self play;Win;1;71;76%
344;30.12.2021 19:38:22;-5,725;Jack;Self play;Fail;1;71;76%
345;30.12.2021 19:39:16;-25,13754;Madox;Self play;Fail;1;267;19%
346;30.12.2021 19:39:16;-19,06006;Jack;Self play;Win;1;267;19%
347;30.12.2021 19:40:16;-12,24953;Madox;Self play;Fail;2;315;100%
348;30.12.2021 19:40:16;0,4999915;Jack;Self play;Win;2;315;100%
349;30.12.2021 19:41:30;9,533235;Madox;Self play;Win;2;363;99%
350;30.12.2021 19:41:30;-16,39997;Jack;Self play;Fail;2;363;100%
351;30.12.2021 19:42:56;-8,759984;Madox;Self play;Win;2;436;77%
352;30.12.2021 19:42:56;-20,61075;Jack;Self play;Fail;2;436;99%
353;30.12.2021 19:42:59;4,5425;Madox;Self play;Win;1;13;100%
354;30.12.2021 19:42:59;-2,2775;Jack;Self play;Fail;1;13;100%
355;30.12.2021 19:44:16;-2,260013;Madox;Self play;Win;2;413;83%
